First Author,Last Author,Year,Journal,Study,Article_ID,Definition of self-reference effect (verbal),Definition of self-reference effect (Neuro),Task Name,Deviation_from_Roger_1977,Exp_Design_Type,Independent_Variable_1,Independent_Variable_2,Independent_Variable_3,Stimuli_Modality,Stimuli_Content,Stimuli_Categories,Task_Phase_1_In_Scanner_or_not,Task_Phase_1_Response_Type,Task_Phase_1_Response_Method,Task_Phase_1_Number_of_Trials_Total,Task_Phase_1_Number_of_Trials_per_block,Task_Phase_2_In_Scanner_or_not,Task_Phase_2_Response_Type,Task_Phase_2_Response_Method,Task_Phase_2_Number_of_Trials_Total,Task_Phase_2_Number_of_Trials_per_block,fMRI_Acquistion_sys,fMRI_Acquistion_Magnetic_field,fMRI_Software_Data_Analysis,fMRI_Results_Conditions,fMRI_Results_File_Names
Bach,Lem��nager,2021,European Archives of Psychiatry and Clinical Neuroscience,1,Bach_2021_ Eur Arch Psychiatry Clin Neurosci,as the cognitive representation of beliefs about oneself,familiar(an age-matched familiar person) + unknown person,self_evaluation,Yes,Within,"self, familiar other and unknown other",NA,NA,visual_auditory,videos,"postive, negative",Yes,NA,NA,12,4,NA,NA,NA,NA,NA,Tesla MR scanner,3T,SPM12,"self, familiar other, unknown other",Bach_2021_ EurArchPsychiatryClinNeurosci.txt
Chen,Heatherton,2015,Cult Brain,1,Chen_2015_Cult Brain,NA,Self >mother,trait_judgment,NO,within,"Self, mother, font",NA,NA,visual,videos,"positive, negative",Yes,"yes,no",NA,240,60,NA,NA,NA,NA,NA,Philips Intera Achieva,3T,SPM8,"self, mother, font",Chen_2015_CultBrain.txt
Fuentes-Claramonte,Salvador,2020,NeuroImage: Clinical,1,Fuentes_2020_Neurolmage Clin,NA,facts( general knowledge ),judgment,Yes,Between,"Self, Other(acquaintance), Facts (general knowledge)","Healthy, unhealthy",NA,visual,sentences,"positive,negative, general",Yes,definitely inappropriate; probably inappropriate; definitely appropriate,press buttons,54,18,NA,NA,NA,NA,NA,Philips Achieva scanner,3T,FSL,"self, other and semantic processing",Chen_2015_CultBrain.txt
Furuichi,Suzuki,2019,Asian Journal of Psychiatry,1,Furuichi_2019_Asian J Psychiatr,NA,"self>button, (self>button) >(other >button)",trait_judgment,No,between,"self, other, simple button press","Healthy, unhealthy",NA,visual,sentences,NA,Yes,"Yes, No",press buttons,90,"5, 4, 9",NA,NA,NA,NA,NA,Magnetom Vision scanner,1.5T,SPM8,"self, other, button",Furuichi_2019_AsianJPsychiatr.txt
Herold,Bermpohl,2016,Brain Struct Funct,1,Herold_2015_Brain Struct Funct,"self-referential processing, broadly defined by processing of information related to one’s own person",Self-referential>social,trait_judgment,yes,within,"self, non-self","social, non-social",NA,visual,pictures,"social,non-social",Yes,"yes,no",press buttons,160,NA,NA,NA,NA,NA,NA,Siemens Sonata scanner,1.5T,SPM8,"Self, social",Herold_2015_BrainStructFunct.txt
Herold,Felix Bermpohl,2017,Journal of Affective Disorders,1,Herold_2017_J Affect Disord,"Self-referential processing, the processing of stimuli related to one’s own self, and its neural correlates",Self-referential>Non-Self-referential,trait_judgment,No,between,"Self-referential, non-self-referential","Healthy, unhealthy",NA,visual,pictures,"postive, negative, neutral",Yes,"Yes, no",Press buttons,NA,NA,Yes,"yes, no",press buttons,40,10,Siemens Sonata scanner,1.5 T,SPM8,self-referential; non-self referential,Herold_2017_JAffectDisord.txt
Hornung,Derntl,2019,Frontiers in Behavioral Neuroscience,1,Hornung_2019_Front Behav Neurosci,NA,Self>Other,trait_judgment,yes,within,"male, female","self, typical other man, typical other woman, and lexical",NA,visual,words,"femininity, masculinity",Yes,"Yes, no",press buttons,NA,NA,NA,NA,NA,NA,NA,Tesla Siemens MR Scanner,3T,SPM12,"self, typical other man, typical other woman, and lexical",Hornung_2019_FrontBehavNeurosci.txt
Kedia,Linden,2017,Social Neuroscience,1,Kedia_2017_Soc Neurosci,NA,Self-other >familiar-other,attractive_judgment,yes,Within,self-other; familiar-other,upward; downward,low; high,visual,photos,"positive, negative",Yes,"Yes, no",Press buttons,240,80,NA,NA,NA,NA,NA,GT HDx system,3T,SPM8,self-other; familiar-other,Kedia_2017_SocNeurosci.txt
Knyazev,Rudych,2020,Frontiers in Human Neuroscience,1,Knyazev_2020_Front Hum Neurosci,NA,Me >Friends>Stranger>Unpleasant,trait_judgment,yes,within,"me, friend, stranger, unpleasant","negative, neutral, positive",NA,visual,words,"positive, netural, negative",yes,"Yes, no",press one of two buttons,360,90,NA,NA,NA,NA,NA,Philips Ingenia 7FN8GDI,3T,SPM12,"self, friend, stranger, unpleasant",Knyazev_2020_FrontHumNeurosci.txt
Koski,Beer,2020,NeuroImage,1,Koski_2020_Neurolmage,NA,Self>Unrelated other,trait_judgment,No,Within,"self, minimally-related other, unrelated other",NA,NA,visual,photos_words,"postive, negative",Yes,"Yes, no",press buttons,300,NA,No,confidence evaluation; 1-3,NA,600,600,Siemens Skyra MRI scanner,3T,SPM5,"self, minimally-related other, unrelated other",Koski_2020_Neurolmage.txt
